#,On Website?,Name,Type,Description,Link
31,Y,Cafe Pettirosso,Restaurant / Bar,"Café Pettirosso has had many forms since Robin Wright started it as a coffee cart. Yuki and Miki Sodos, sisters and co-owners of Bang Bang Café reopened Café Pettirosso in 2011. No stranger to the community surrounding the café, Yuki had managed Café Pettirosso off and on for the previous 10 years and was thrilled when Robin suggested she take over Pettirosso with her sister. While the business has changed in certain ways, the love behind every day at Café Pettirosso has only grown.",pettirossoseattle.com
32,Y,Caffe Vita,Restaurant / Bar,"Caffe Vita has been roasting coffee in Seattle since 1995 as an independent & locally-owned company. From their beginnings at the base of Seattle’s Queen Anne neighborhood, they now operate 13 cafes throughout Seattle, Portland, New York, and Los Angeles. Caffe Vita coffee is always fresh, imported directly from the farm, and roasted on-site in Seattle, Brooklyn, and Portland.",caffevita.com
33,Y,Capitol Coffee Works,Restaurant / Bar,Capitol Hill Coffee Works is a place to experience and experiment with coffee in its richly diverse forms and varieties. Wine connoisseurs have tasting rooms; beer aficionados have brewery tap rooms; fine dining enthusiasts have five-star restaurants. Their goal is to create a dedicated tasting space for specialty coffee. All of their locations commit unrelentingly to making coffee better and providing resources to help their customers make and explore better coffee.,seattlecoffeeworks.com
34,Y,Capitol Lounge,Restaurant / Bar,Capitol Lounge is a newly opened bar that offers chill vibes and tasty drinks.,capitolloungeseattle.com
35,Y,Cupcake Royale,Restaurant / Bar,"Cupcake Royale is Seattle's first cupcake bakery and offers delicious made-from-scratch cupcakes with natural, fresh, and local ingredients. Check out their new line of homemade ice cream inspired by their bakery! They craft Stumptown espresso drinks to complement their cupcakes and ice cream.",cupcakeroyale.com
36,Y,Gokan,Restaurant / Bar,"Chef Jun Park, who also owns Wallingford’s beloved Musashi, has opened another sushi restaurant, this time with a menu featuring lesser-known fish and artistic platings. Gokan has a dark, sleek design, and two tatami rooms surrounded by indoor water fountains.",thegokan.com
37,Y,Grims,Restaurant / Bar,"Grim’s is Capitol Hill’s premier location for both a quiet dinner and a lively night out. Featuring a full menu in the main bar and an intimate lounge, as well as a spacious dance club with top notch DJs above, Grim’s has it all. Their bar features a rotating tap and seasonal craft cocktails to accompany the Northwest-inspired atmosphere",grimseattle.com
38,Y,Havana,Restaurant / Bar,"Havana Social Club is a beautiful booth-lined cocktails spot with seriously sweet DJs to get you on the dance floor and the kind of slightly mysterious location that keeps the wrong kind of dudes away. This place is selling elegance and you are buying. The ceiling is painted gold, so you know this club means business.",havanasocial.com
39,Y,Ikina Sushi,Restaurant / Bar,"Ikina Sushi is a popular Japanese spot nestled in Capitol Hill offering sushi, sashimi, noodles, and a full cocktail bar.",https://www.facebook.com/Ikina-Sushi
40,Y,La Spiga,Restaurant / Bar,"La Spiga's menu pays homage to Italy's Emilia-Romagna region. Chef Sabrina creates tasty, seasonal dishes that reflect the authenticity of the food while using the finest Italian ingredients and what is freshest from local sources.",laspiga.com
41,Y,Little Oddfellows,Restaurant / Bar,"Little Oddfellows, a sister cafe to Odd Fellows, opened in August of 2015 and is located inside of Elliott Bay Book Company.  We open every day at 10am. We serve coffee from Caffe Vita, baked goods and desserts, grain salads and sandwiches, and beer and wine.",http://www.oddfellowscafe.com/
42,Y,Lost Lake,Restaurant / Bar,"Lost Lake Café & Lounge is Seattle's favorite 24-hour diner and bar with a mid-century modern feel. Lost Lake's large menu of traditional American comfort food includes options for any time of the day-breakfast, brunch, lunch, dinner, or even late night drinks-with vegetarian & vegan dishes, as well.",lostlakecafe.com
43,Y,Marmite,Restaurant / Bar,"Marmite and its interior bar Spirit in the Bottle are inspired by the best of what’s fresh, the woodsy nature of our urban space, and a very good sense of humor. They do things the way they like to do them: by hand. As many components of their cuisine and cocktails as possible are seasonal, made in-house, and utilize Bruce’s stocks and broths which simmer for hours in their namesake 40 gallon marmite (a classic French cooking pot).",marmiteseattle.com
44,Y,Molly Moons,Restaurant / Bar,"At Molly Moon’s, they couple milk and cream from hormone-free dairy cows at family-owned Edaleen Dairy Farm with local, seasonal, and, as much as possible, organic fruits and spices to make combinations that are both familiar and surprising. Everything they can get from local farmers, they do, including sugar from Idaho, lavender from Sequim, honey from the foothills of the Olympics, and more than 90% of all their ingredients.",mollymoon.com
45,Y,Oddfellows Café and Bar,Restaurant / Bar,"Oddfellows is an all-day, all-night cafe and bar that serves simple fresh food influenced by peasant French and Italian dishes and served without pretense. Oddfellows is a large welcoming space that has kindly been referred to as ""the Pike/Pine corridor's living room.""",oddfellowscafe.com
46,Y,Poquito's,Restaurant / Bar,At Poquitos they strive to present delicious Mexican cuisine prepared with ingredients that are the best of both worlds - outstanding local sourcing for their meats and produce; unique and direct sourcing for items essential to honoring the culinary traditions of Mexico.,vivapoquitos.com
47,Y,Queer Bar,Restaurant / Bar,"Queer/Bar is a queer crew providing a space for the queer community that is safe, fun, and inclusive!",thequeerbar.com
48,Y,Quinn's,Restaurant / Bar,"At Quinn’s Pub they take traditions of the classic public house and raise them to new levels. They are community driven, quality focused, and a continual experiment in what it means to be a pub. Their food is always evolving, their bar carefully curated, and their space open to all.",quinnspubseattle.com
49,Y,Rancho Bravo Tacos,Restaurant / Bar,"Most of Rancho Bravo’s menu is made from scratch, from their salsas to their tamales, from their horchata to their pozole. They appreciate good value as much as you do and that’s why they make it our goal to offer a quality Mexican food experience at an affordable price!",ranchobravotacos.com
50,Y,Rhino Room,Restaurant / Bar,"The Rhino Room is a big and beautiful party bar located inside a restored historic building in the heart of Captiol Hill. We are a high volume nightclub on Friday and Saturdays featuring some of Seattle's finest DJs. We play hip hop, electronic, mash ups, and more. The bar is always flowing with spirits and the dance floor is always packed!",therhinoroom.com
51,Y,Sams Tavern,Restaurant / Bar,"Sam’s Tavern started in the 1940’s, the original birthplace of Red Robin standing at the corner of Furhman and Eastlake in Seattle. Before they served gourmet burgers, offered bottomless fries, and adding the name “Red Robin”, it was just “Sam’s Tavern” and then “Sam’s Red Robin”. After dropping the name Sam, the rest is history….or is it?",samstavernseattle.com
52,Y,SOI,Restaurant / Bar,"SOI is a return to Thailand--a departure from your normal expectations of Thai food in Seattle. Our idea is to return back to what it really like to eat in Thailand, with a focus on the food of the raised plateau of the North Eastern region of Thailand called Issan. We believe that Seattle deserves better Thai food and that folks are tired with the typical Thai food in Seattle.",soicapitolhill.com
53,Y,Sole Repair,Restaurant / Bar,"Sole Repair is a private event space in the heart of Capitol Hill. Perfect for weddings, birthdays, dance parties and so much more.",solerepairshop.com
54,Y,STOUT,Restaurant / Bar,"STOUT is a casual pub designed for beer enthusiasts who appreciate “craft everything,” from beer to cocktails to well-prepared food. STOUT’s alluring atmosphere blends classic and modern elements, bringing old world ambiance to one of the new world’s most exciting neighborhoods.",stoutpubs.com
55,Y,Sweet Iron,Restaurant / Bar,"Sweet Iron opened its first shop in 2009 in downtown Seattle and continues to grow in exciting partnerships and expansions. This past summer, Sweet Iron set up shop at Safeco Field for the Mariners’ games and also combined forces with Ezell’s chicken during Sounders and Seahawks games to make the classic chicken and waffles. Their Capitol Hill location offers freshly squeezed juices, beer and wine, and later hours.",sweetironwaffles.com
56,Y,The Cloud Room,Restaurant / Bar,"The Cloud Room is women-owned and operated, with a diverse co-working community committed to growing and participating in a range of industries, expertise and functions. In addition to fostering member businesses and entrepreneurs, we are proud to offer a curated event series with local thought leaders, an exceptional bar program and community wellness partnerships.",cloudroomseattle.com
57,Y,The Comet Tavern,Restaurant / Bar,"The Comet Tavern is a rough-and-ready bar serving Capitol Hill since 1948 with local rock bands, beer & pinball, plus a long daily happy hour.",thecomettavern.com
58,Y,The Runaway,Restaurant / Bar,"The Runaway is a friendly neighborhood bar attached to the live-music showrooms Neumos and Barboza, serving the full Bok a Bok fried chicken menu.",therunawayseattle.com
59,Y,Unicorn,Restaurant / Bar,"Unicorn & Narwhal are two carnival themed bars. Each packs its own vibe into one location offering whimsical food & drink options. Also featuring an arcade, claw machine, & photo booth. Weekly events include Mimosas Cabaret, Gayme Night, live shows, karaoke, trivia and more.",unicornseattle.com
60,Y,Vermillion,Restaurant / Bar,"Showcasing dedicated, professional artists, Vermillion offers art, wine, beer, cocktails, and a daily seasonal menu in a unique, comforting setting. Located in the bustling Pike/Pine corridor and part of a new concept of hybrid gallery spaces, they offer the culture and appeal of an art opening every night without the crushing crowds. The space is split nearly equally to separate the two areas into distinct parts to emphasize the best of both worlds.",vermillionseattle.com
61,Y,Via Tribunalli,Restaurant / Bar,"Via Tribunali embodies the essence of what authentic Italian pizza should be: soft, well-cooked, fragrant and enclosed in a high, soft edge of crust. As a member of the Verace Pizza Napoletana Association, Via Tribunali respects the culinary discipline associated with making authentic Neapolitan pizza.",viatribunali.com
62,Y,Wildrose,Restaurant / Bar,"Wildrose is one of the oldest lesbian bars on the West Coast, offering DJs, karaoke & seasonal outdoor seating.",wildrosebar.com
63,Y,35th North,Retail,35th North is a Seattle’s favorite skateboard shop located on 11th & Pike. ,35thnorth.com
64,Y,BAIT,Retail,"BAIT is a streetwear and sneaker retail store located in Capitol Hill. The retailer has collaborated with the likes of Reebok, ASICS, Saucony and Onitsuka Tiger, and sells its own in-house apparel line alongside a wide selection of sneakers and streetwear.",baitme.com
65,Y,Castle,Retail,"Castle Megastore is the nations leading retailer of essentials for lovers and opened its doors in 1987. Their focus is to create a fun, friendly, shopping experience that is safe and well lit.",castlemegastore.com
66,Y,Elliott Bay Book Company,Retail,"Elliott Bay Book Company is a full service bookstore, home to over 150,000 titles, set on cedar shelves in a multi-level, inviting unique atmosphere. Elliott Bay offers one of the region's best selection of new books, as well as a large collection of bargain editions. They present an unparalleled schedule of author readings and events throughout the year.",elliotbaybook.com
67,Y,ESTATE,Retail,"Established in 2015 in Seattle, WA, ESTATE was created to address the ever changing need for the Pacific Northwest.  With the market moving at an unbelievable pace in both Technology and Fashion, we are motivated to keep you up to date in the latest trends while steering you into what's next through innovative merchandising, vendor collaborations, unique in-store events and above all, excellent customer service.",@shopestate 
68,Y,Everyday Music,Retail,"Everyday Music is an independently-owned and operated company with three locations in Oregon and two in Washington. Started in 1995, the owners have a combined 35 years of music store experience - that's a lot of records! Despite the mega-chains and the e-tailers, EM has, due to a lot of hard work and a lot of very good people, continued to thrive. EM has inventory in all genres of music: rock and pop, rap and hip-hop, jazz and blues, folk and country, reggae and world music.",everydaymusic.com
69,Y,Frame Central,Retail,"At Northwest Framing’s Frame Central, you’ll find their mission is to bring your art to life, and your life to art. Their experienced designers stay in touch with current design and color trends, while adhering to the highest level of standards in the industry. Frame Central takes the mystery out of customer framing by listening to your unique needs, then creating the best possible design customized to your tastes and budget.",pnwframing.com
70,Y,Ghost Gallery,Retail,"Ghost Gallery was established in 2006 by independent curator Laurie Kearney, who relocated from Virginia to Seattle in 2005. Focusing on local and regional artists & designers, the gallery’s hybrid model provides an ever-evolving, welcoming space where artists and collectors, new and established, can connect. Entering its 9th year as a brick and mortar venue, Ghost Gallery showcases a curated selection of visual art, handmade jewelry, tarot, apothecary and bottled wines.",ghostgalleryshop.com
71,Y,Goethe Pop-Up,Retail,"Located in Capitol Hill’s iconic Chophouse Row building, the Goethe Pop Up Seattle is here to celebrate the Year of German-American Friendship with you. From October 2018 through November 2019 they will host and support a variety of cultural events such as art exhibits, film screenings, lectures, and panel discussions to promote cultural exchange.",goethe.de
72,Y,HONED By Claire Kinder,Retail,"HONED by Claire Kinder is a cultivation & curation project by fine jewelry designer, Claire Kinder Barrett. She wanted to create a space where she could bring together the work of friends and inspiring designers from across the continent, as well as opening a dialog with local Seattle designers.",clairekinder.com
73,Y,Horizon Books,Retail,"Horizon Books, started in 1971, remains one of Seattle’s last used bookstores, and is kept alive by an active community of bibliophiles, dedicated to sifting through the thousands of boxes hidden away, and to opening it as a much needed community space for art walks, drawing groups, and the odd podcaster or two.",seattlehorizonbooks.com
74,Y,Knack Modern Gift Giving,Retail,"Have you ever given someone a gift so perfect that you could barely wait for them to open it? That gift had a story behind it. Knack Modern Gift Giving’s gifts tell stories, too. And while they love to surprise & delight customers with their unique example gifts, that’s just the beginning. They help you tell your story through the creation of gifts that reflect your unique recipient, occasion, price, message & values.",knackshops.com
75,Y,Le Labo,Retail,"Le Labo offers fine fragrances in personalized perfumes, candles, shampoo, lotion and more.",lelabofragrances.com
76,Y,Moo-Young,Retail,Moo-Young is a Seattle-based maker currently obsessing with all things leather and shibori.,shopmoo-young.com
77,Y,No Parking on Pike,Retail,"No Parking on Pike is a purveyor of fine oddities and fabulous vintage treasures, featuring vintage jewelry, taxidermy, cowboy boots, vintage Playboy & Penthouse magazines, tiki, fedoras, art and more!",facebook.com/NoParkingOnPike
78,Y,Ollie Quinn,Retail,Ollie Quinn is an independent eyewear brand offering the highest quality frames at one affordable price. Visit their boutique just off Broadway on East Pike to check out their glasses and sunglasses!,oqspecs.com
79,Y,Out of the Closet,Retail,"When you shop at Out of the Closet, you’re directly helping people living with HIV. 96¢ of every dollar collected by their stores directly fund AIDS Healthcare Foundation’s HIV/AIDS programs and services in the U.S. and abroad, providing cutting-edge HIV medical care, regardless of a person’s ability to pay. Decidedly the world’s most fabulous thrift store, and known to regulars as “the best kept secret in town."" Stop by their store to shop or donate!",outofthecloset.org
80,Y,Retail Therapy,Retail,"Smell good, look good and feel good at Retail Therapy. Featuring unique clothing, jewelry, pins, cards, and more, all while supporting a variety of local artists, Retail Therapy is the perfect place to pick up a gift or something to make yourself feel special. ",indeedretailtherapy.com
81,Y,Retrofit Home,Retail,"Retrofit Home is a Capitol Hill staple, noted by the big orange chair outside, providing a fun place to buy gifts, cards, candles, and stylish home furnishings. Retrofit Home is the anchor that reminds us all of the kinds of businesses that originally drew us to this neighborhood.",retrofithome.com
82,Y,Ritual,Retail,"Ritual offers apparel and giftware with an edge - and a purpose. They focus on vendors both local and international, fashion that is both avant-garde and mindful, and an aesthetic that feels otherworldly, yet still emblematic of the Pacific Northwest. Their 'Seattle of the future' is a nexus of fashion, community, conscience, and art.",buyritual.com
83,Y,Rove,Retail,"ROVE offers a curated selection of unique vintage for the fashion friend with a rock 'n roll soul. Specializing in 1950-1990s vintage, their 'rock n' rare' vintage finds can be explored in their shop or on their online store.",roveseattle.com
84,Y,Sway and Cake,Retail,"Sway and Cake is located in the heart of Capitol Hill in the historic Chophouse Row building. The shop is a personal and modern approach to the traditional retail experience. With style and quality in mind, they feature fun, fresh edits and a mix of new emerging designers and classic quality brands. Sway and Cake has a curated and lively approach to selecting all of their fashion, gift, and lifestyle products.",swayandcake.com
85,Y,Totokaelo,Retail,Totokaelo is aurveyor of beautifully designed and thoughtfully curated fashion and objects.,totokaelo.com
86,N,Zion's Gate,Retail,"We specialize in good music from every genre. Our shop is located in Seattle, WA at 1100 E. Pike St. In our store you will find Vinyl, CD's, Cassettes, DVDs, Blu-Ray, Pins, Patches and Seattle's BEST selection of band t-shirts and hoodies which you can find online as well in our ebay store. Stop on by and become a gate creeper today! ",zionsgate.com
87,Y,AHF Pharmacy,Service,AHF Pharmacy is a not-for-profit healthcare provider and 96 cents per dollar of their earnings go back into providing services to their patients and the communities they serve.,ahfpharmacy.org
88,Y,Cake Skincare,Service,"Cake Skincare believes beauty should be sweet, not tasking or challenging, and never a chore. At Cake, their goal is to provide a skincare experience elevated to an entirely new level of service. Visit their location in Chophouse Row for a custom tailored opportunity to relax and indulge, while benefiting from clinical results.",cakeskincare.com
89,Y,Emerson Salon,Service,"Emerson Salon is a community of independent hair designers located in Capitol Hill. Every single hair professional at Emerson runs their own business from chair to chair. From their pricing and specialties, to how they run their schedule and take payment, these highly trained individuals take hair entrepreneurship to the next level! Emerson's stylists have many, many years of experience and truly care about providing clients with quality service. Emerson stylists are intent on making you happy with your hair through style that works!",emersonsalon.com
90,Y,F45 Training,Service,"F45 Training offers dynamic and effective training styles. Not only do they offer unique workouts, they find a way to vary those workouts every day and make them accessible to the masses. F45 has highly-capable, charismatic instructors that lead workouts to motivate people to reach their potential, and offer a structured, systemized and powerful training system.",f45training.com
91,Y,Good Weather,Service,"Good Weather is a cafe and shop located in Seattle’s Capitol Hill neighborhood. It’s owned and run by a few urban cyclists with hundreds of thousands of miles in the saddle and countless hours in restaurants and cafes. For bicycles, they cover the gamut of retail and service options from flats to fully custom builds and retrofits. For food, they make delicious sandwiches, salads, and snacks as well as weekend brunch and nightly beer and wine.",goodweatherinseattle.com
92,N,Hothouse Spa,Service,"Hothouse is warm and inviting and relaxing and underground and small and only for you. Only for you if you are a woman, that is, with a few dollars and a few minutes. There's a big hot tub, and dry and steam saunas, and a place to take a naplet. There's a cold plunge in the form of a shower that dumps frigidness onto your head when you pull a lever. There is no talking, only whispering, and if you break this rule, you will be scolded, which is kind of fun and funny, and then you can return to being quiet, because after all, you came here to get quieter, to get away.",hothousespa.com
93,Y,Lifelong,Service,"Lifelong is a community health organization based on Capitol Hill, improving the health and well-being of people with life-threatening illnesses. Founded in 1983, the agency was forged in the HIV/AIDS crisis, providing comprehensive services to people affected by the epidemic. Lifelong has expanded to also provide support to those living with other serious illnesses like cancer, diabetes and kidney and heart disease. Their food and nutrition program, Chicken Soup Brigade, is unique in the Northwest region as the only clinically focused, diagnosis specific, meal and grocery operation. By keeping people healthy, providing prevention education and managing care, Lifelong plays a critical role for thousands of vulnerable individuals in our community.",lifelongthrift.com
94,N,Mode Fitness,Service,"Welcome to a locally owned gym that is a lot more health and a lot less 'club'. We're a place to blow off steam after work, a place to meet your friends for a dance class, a place to challenge yourself, or heal your soul…We're here to help you find your Mode of Fitness and reach your goals in a way that works for you.

Mode Gym has earned a reputation for combining state-of-the-art equipment, approachable trainers, and a clean and welcoming space. It’s the type of gym we always wanted to work out at ourselves. Our trainers will help you create the perfect workout utilizing our equipment from Technogym®. Check out Mode Gym and find a healthier version of yourself.",modeoffitness.com
95,N,Rain City Fit,Service,Rain City Fit is a strength & conditioning facility serving the Capitol Hill neighborhood of Seattle.,raincityfit.com
96,Y,SalonDEWI,Service,"About Travis: I am the Waxing Diva, otherwise known as Travis Powell, and my specialty is the Brazilian wax. What is a Brazilian wax, you ask? It is a bikini wax where all the hair (yes, darling, that hair in the “hidden” pubic areas – lip and bum) is removed. 

About Eri: She is the lead esthetician at SalonDEWI since 2004, is a familiar and friendly face at the spa. She is known as quick and efficient when it comes to waxing, but always aspires to help her clients look and feel beautiful. ",salondewi.com
97,Y,Seattle Puppyworks,Service,"Seattle Puppyworks specializes in puppy development, socialization and skill building. Driven by their commitment to the human/canine relationship, each of their certified trainers and instructors utilizes only the most cutting-edge training and behavior modification techniques approved by the American Humane Association. They have a fierce appreciation for their canine and  human students, and their methods are relevant, effective, & sound.",seattlepuppyworks.com
98,Y,Supergenius Tattoo,Service,"Supergenius Tattoo hosts custom tattoo artists spanning the globe to bring you a constant variety of tattooing. Ageless ideas, limitless research, and priceless tattoos!",seattle-tattoos.com
99,Y,The Gary Manuel Aveda Institute,Service,"The Gary Manuel Aveda Institute provides a unique education experience combining the art and science of excellence. After grooming numerous stylists for nearly 40 years, industry leaders Gary Howse and Manuel Benevich, co-founders of Gary Manuel Salon, combined their exceptional abilities and leadership skills with Aveda's global curriculum and outstanding products in order to deliver incomparable training for aspiring professionals.",gmaveda.com
100,Y,The Scotch Pine,Service,"The Scotch Pine barbershop is romantic. It swoons for close shaves with hot lather and blushes for both old school and modern cuts. Much more than a place to get your hair cut, The Scotch Pine manifests a classic vibe. It’s like that feeling when the first song comes on or when the cold can is cracked open or when the cloth is pulled from your chest to reveal a newly expressed you. The stylists at The Scotch Pine bring an artistic touch within the rustic warm walls of the wooden, industrial Northwest room. Offering you a place to feel at home, relaxed and lovingly refreshed.",thescotchpine.com
101,Y,Brew Dr Kombucha ,Sponsor ,,
102,Y,Brixton ,Sponsor ,,
103,Y,Broadstone Saxton ,Sponsor ,,
104,Y,Caffe Vita ,Sponsor ,,
105,Y,Converse CONS,Sponsor ,,
106,Y,Craving Amazing,Sponsor ,,
107,Y,Glasswing,Sponsor ,,
108,Y,Health 1st Chiropractic ,Sponsor ,,
109,Y,LOGE ,Sponsor ,,
110,Y,Lyft ,Sponsor ,,
111,Y,MusicBC,Sponsor ,,
112,Y,Ollie Quinn,Sponsor ,,
113,Y,Otterbox ,Sponsor ,,
114,Y,Otterbox ,Sponsor ,,
115,Y,PAX,Sponsor ,"Our exclusive vaporizer sponsor of CHBP 2019! Check out their lounge in the Vera Beer Garden on 11th & Pike (21+ only).  

PAX Labs was founded in 2007 with the goal of creating responsible, enjoyable, and personalized vaporizer experiences. As an award-winning consumer technology brand in 2018, PAX products continue to represent the gold standard in product quality as we aim to move the space beyond stereotypes. Most of all, they want to be good stewards for a product and movement that enhances many people’s lives. Their loose leaf and extract vaporizer products are made with high quality materials and offer empowering experiences for those looking for a premium and discreet product. Their focus on design and innovation means we have best-in-class software and hardware, and provide tools so that you can personalize each and every experience.  ",https://www.pax.com/
116,Y,Pure Barre Capitol Hill ,Sponsor ,,
117,Y,REBBL ,Sponsor ,,
118,Y,Statefarm ,Sponsor ,,
119,Y,The Lounge by AT&T ,Sponsor ,,
120,Y,The Sweatbox Yoga ,Sponsor ,"The SweatBox Yoga's mission: improve your physical, mental and spiritual health. The SweatBox offers a supportive environment for Yogis of all practice levels. Above all else, they value health, wellness, and community. As such, their class offerings support physical, emotional and spiritual growth for all students. Their committed instructors teach with open-minds and open-hearts.",sweatboxyoga.com
121,Y,Thirty Fifth North ,Sponsor ,,
122,Y,Topo Chico ,Sponsor ,,
123,Y,ZOOM+care,Sponsor ,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
